"forecast_date","forecast_day","site_catid","short_name","group","obs_ozone_ppb","obs_pm25_ugm3","obs_ozone_aqi","obs_pm25_aqi","state","fcst_ozone_aqi","fcst_ozone_ppb","fcst_pm25_aqi","fcst_pm25_ugm3","date_issued","is_forecast"
2022-04-24,2,"27-003-1001","Cedar_Creek","North Twin Cities Metro",35,NA,32,NA,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-003-1002","Anoka","North Twin Cities Metro",34,0.7,31,3,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-005-2013","Detroit_Lakes","Detroit Lakes",38,NA,35,NA,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-007-2304","Red_Lake","Red Lake",NA,2.8,NA,12,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-017-7417","Fond_Du_Lac","Fond du Lac",30,-1.5,28,-6,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-021-3410","Leech_Lake","Leech Lake",NA,4.7,NA,20,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-031-7810","Grand_Portage","Grand Portage",NA,1.5,NA,6,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-035-3204","Brainerd","Brainerd",36,4.1,33,17,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-037-0470","Apple_Valley","South Twin Cities Metro",NA,-1.1,NA,-5,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-037-0480","Lakeville","South Twin Cities Metro",NA,0.2,NA,1,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-049-5302","Stanton","South Twin Cities Metro",35,NA,32,NA,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-053-0962","MSP","Minneapolis-St. Paul",32,1.9,30,8,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-053-0963","HC_Anderson","Minneapolis-St. Paul",NA,0.9,NA,4,"MN","green",NA,"green",NA,NA,NA
2022-04-24,2,"27-075-0005","Ely","Ely",29,NA,27,NA,"MN","green",NA,"green",NA,NA,NA
